/* Organism #25 Fitness: 345004.4283 Error: 0 */
genomestart 25
trait 1 0.3972732518 0.229233492 0.6807706037 0.3442988754 0.6129638948 0.2806636777 0.2225995455 0.4265639844 
gene 1 7 729 0.3459314774 0 3928 0.3459314774 1
gene 1 276 84 0.05723279854 0 3930 0.05723279854 1
gene 1 380 27 -0.36794431 0 3933 -0.36794431 1
gene 1 692 63 1.306034551 0 3944 1.306034551 1
gene 1 212 573 -1.131387605 0 3946 -1.131387605 1
gene 1 771 23 -2.9700758 0 3950 -2.9700758 1
gene 1 730 34 -0.4756805733 0 3954 -0.4756805733 1
gene 1 287 493 -1.194837788 0 3962 -1.194837788 1
gene 1 789 289 2.599621464 0 3963 2.599621464 1
gene 1 21 748 1.965834923 0 3964 1.965834923 1
gene 1 819 761 -1.177422159 0 3965 -1.177422159 1
gene 1 355 758 -1.08256956 0 3994 -1.08256956 1
gene 1 831 222 0.07576201187 0 4008 0.07576201187 1
gene 1 748 789 -1.905891496 0 4024 -1.905891496 1
gene 1 3 729 -1.189110843 0 4068 -1.189110843 1
gene 1 671 85 1.035054103 0 4072 1.035054103 1
gene 1 350 937 1.018495377 0 4086 0.2684953772 1
gene 1 937 34 -0.7421426506 0 4087 -0.6683744959 1
gene 1 800 34 0.9923201893 0 4094 0.9923201893 1
gene 1 4 740 -0.4037475608 0 4106 -0.4037475608 1
gene 1 102 11 0.04625927502 0 4107 0.04625927502 1
gene 1 23 570 0.7421126088 0 4125 0.7421126088 1
gene 1 26 671 -0.1772473412 0 4136 -0.1772473412 1
gene 1 212 340 -0.9318913585 0 4160 -0.9318913585 1
gene 1 98 961 1.186547618 0 4175 1.186547618 1
gene 1 961 206 -0.6786961718 0 4176 -0.4337748293 1
gene 1 758 127 -0.4480642778 0 4188 -0.4480642778 1
gene 1 819 18 -0.9321534054 0 4191 -0.9321534054 1
gene 1 9 86 -1.45511372 0 4216 -1.45511372 1
gene 1 536 573 -0.5197710585 0 4227 -0.5197710585 1
gene 1 43 724 0.7171418925 0 4228 0.7171418925 1
gene 1 771 819 1.294589744 0 4229 1.294589744 1
gene 1 71 34 0.02767406672 0 4231 0.02767406672 1
gene 1 671 675 1.393452675 0 4233 1.393452675 1
gene 1 731 671 -0.949379746 0 4241 -0.949379746 1
gene 1 12 804 0.2553182221 0 4267 0.2553182221 1
gene 1 804 27 0.7700268109 0 4289 0.7700268109 1
gene 1 2 339 -0.5080492071 0 4321 -0.5080492071 1
gene 1 370 993 0.0755623612 0 4340 0.0755623612 1
gene 1 993 596 -0.1509886141 0 4341 -0.3759886141 1
gene 1 165 994 0.9231577536 0 4353 0.9231577536 1
gene 1 994 74 -0.2091000318 0 4354 -0.2573731032 1
gene 1 819 1014 0.7499661281 0 4449 0.7499661281 1
gene 1 1014 761 0.04250253554 0 4450 -0.05106395402 1
gene 1 127 98 -2.062725003 0 4487 -2.062725003 1
gene 1 26 814 1.821779388 0 4488 1.821779388 1
gene 1 370 800 -2.126694047 0 4489 -2.126694047 1
gene 1 994 71 -0.1841109042 0 4492 -0.1841109042 1
gene 1 961 212 -1.278156429 0 4493 -1.278156429 1
gene 1 671 895 -0.3910015274 0 4495 -0.3910015274 1
gene 1 10 323 1.04097935 0 4497 1.04097935 1
gene 1 728 1024 2.696375788 0 4502 2.696375788 1
gene 1 1024 873 0.9940912459 0 4503 0.8394037459 1
gene 1 339 731 -0.3952692479 0 4509 -0.3952692479 1
gene 1 43 1027 1 0 4510 1 1
gene 1 1027 748 -0.07111867874 0 4511 -0.07111867874 1
gene 1 231 1030 1 0 4522 0 1
gene 1 1030 23 0.6186553019 0 4523 0.5770116839 1
gene 1 206 800 -2.082523093 0 4529 -2.082523093 1
gene 1 6 1036 2.648480079 0 4543 2.648480079 1
gene 1 1036 23 -0.6897497567 0 4544 -0.6897497567 1
gene 1 4 1041 1 0 4556 0.25 1
gene 1 1041 23 -1.247944726 0 4557 -1.247944726 1
gene 1 267 1043 0.9477670679 0 4564 0.9477670679 1
gene 1 1043 789 -0.04375714038 0 4565 -0.04375714038 1
gene 1 8 1046 -1.123931179 0 4572 -1.123931179 1
gene 1 1046 13 -1.848364986 0 4573 -1.848364986 1
gene 1 993 71 1.399764725 0 4574 1.399764725 1
gene 1 127 1047 2.404484125 0 4575 2.404484125 1
gene 1 1047 71 0.3666460388 0 4576 0.3666460388 1
gene 1 675 1048 1 0 4578 1 1
gene 1 1048 364 -1.245304675 0 4579 -1.245304675 1
gene 1 730 84 0.06331212989 0 4580 0.06331212989 1
gene 1 573 867 -0.6153179293 0 4590 -0.6153179293 1
gene 1 71 819 0.03175190484 0 4615 0.03175190484 1
gene 1 748 1061 1.86687762 0 4632 1.86687762 1
gene 1 1061 202 0.3583135752 0 4633 0.3583135752 1
gene 1 724 570 2.456883144 0 4662 2.456883144 1
gene 1 800 202 1.359726442 0 4674 1.359726442 1
gene 1 1014 527 -0.7756031169 0 4684 -0.7756031169 1
gene 1 10 873 2.558538231 0 4686 2.558538231 1
gene 1 202 370 -0.6941075207 0 4689 -0.6941075207 1
gene 1 380 671 -0.08283104751 0 4704 -0.08283104751 1
gene 1 2 1076 0.5825363301 0 4705 0.5825363301 1
gene 1 1076 13 -1.52437526 0 4706 -1.52437526 1
gene 1 573 202 -1.370783989 0 4716 -1.370783989 1
gene 1 43 831 -0.4177039165 0 4739 -0.4177039165 1
gene 1 2 1090 0.5316206254 0 4768 0.5316206254 1
gene 1 1090 74 -1.400684714 0 4769 -1.157161803 1
gene 1 11 771 1.59569645 0 4790 1.59569645 1
gene 1 103 1030 2.175291911 0 4811 2.175291911 1
gene 1 71 779 0.980483639 0 4824 0.980483639 1
gene 1 535 109 -0.6739285034 0 4839 -0.6739285034 1
gene 1 573 1110 1 0 4847 1 1
gene 1 1110 202 -0.1316088753 0 4848 -0.1316088753 1
gene 1 213 1112 1 0 4855 1 1
gene 1 1112 163 -0.3920027132 0 4856 0 1
gene 1 1046 692 1.132066966 0 4875 1.132066966 1
gene 1 7 1119 1.688026935 0 4890 1.688026935 1
gene 1 1119 493 -0.8247953898 0 4891 -0.8247953898 1
gene 1 819 873 1.040321317 0 4908 1.040321317 1
gene 1 267 63 2.184699704 0 4922 2.184699704 1
gene 1 82 134 -1.193944062 0 4951 -1.193944062 1
gene 1 106 482 0.2896606049 0 4952 0.2896606049 1
gene 1 1090 867 2.158574985 0 4955 2.158574985 1
gene 1 364 671 -0.4262007263 0 4956 -0.4262007263 1
gene 1 771 103 1.483070853 0 4957 1.483070853 1
gene 1 994 748 0.1799347606 0 4958 0.1799347606 1
gene 1 222 740 0.6214709372 0 4959 0.6214709372 1
gene 1 82 536 0.9748568935 0 4960 0.9748568935 1
gene 1 5 23 -1.502416012 0 4961 -1.502416012 1
gene 1 1014 482 -2.889705638 0 4962 -2.889705638 1
gene 1 380 728 0.4467703692 0 4963 0.4467703692 1
gene 1 758 831 0.4109545444 0 4964 0.4109545444 1
gene 1 109 380 -1.491766136 0 4966 -1.491766136 1
gene 1 102 1076 2.561691048 0 4970 2.561691048 1
gene 1 675 63 -0.881332382 0 4974 -0.881332382 1
gene 1 596 871 -0.09851776627 0 4975 -0.09851776627 1
gene 1 12 583 -0.4814083802 0 5012 -0.4814083802 1
gene 1 109 21 0.3869191629 0 5016 0.3869191629 1
gene 1 212 867 0.9502958634 0 5019 0.9502958634 1
gene 1 671 1151 0.7590937706 0 5030 0.009093770587 1
gene 1 1151 728 -0.2574126261 0 5031 -0.06980132579 1
gene 1 8 1155 1 0 5040 0 1
gene 1 1155 339 1.205702326 0 5041 1.205702326 1
gene 1 730 1160 1 0 5061 0.375 1
gene 1 1160 267 -0.001683964326 0 5062 0 1
gene 1 961 106 0.08473308452 0 5069 0.08473308452 1
gene 1 11 286 -0.1718489274 0 5080 -0.1718489274 1
gene 1 1090 85 -0.7789948568 0 5082 -0.7789948568 1
gene 1 63 1166 1 0 5094 0.4375 1
gene 1 1166 71 0.3833326433 0 5095 0.3833326433 1
gene 1 12 873 -2.877325106 0 5099 -2.877325106 1
gene 1 671 127 1.182353985 0 5103 1.182353985 1
gene 1 23 1110 0.4243014396 0 5119 0.4243014396 1
gene 1 730 871 0.5213093306 0 5123 0.5213093306 1
gene 1 380 1090 -0.1964548545 0 5126 -0.1964548545 1
gene 1 1155 482 0.5432400445 0 5135 0.5432400445 1
gene 1 276 1047 -0.9394307602 0 5178 -0.9394307602 1
gene 1 12 1186 1 0 5179 0.5 1
gene 1 1186 163 0.6237977865 0 5180 0.6237977865 1
gene 1 1043 729 -0.8400851111 0 5181 -0.8400851111 1
gene 1 895 728 -0.204794651 0 5194 -0.204794651 1
gene 1 245 1076 -0.9936693464 0 5222 -0.9936693464 1
gene 1 267 937 -0.8467523971 0 5230 -0.8467523971 1
gene 1 276 13 -0.5182781517 0 5234 -0.5182781517 1
gene 1 1160 23 0.6077901875 0 5235 0.6077901875 1
gene 1 222 1014 0.2951363159 0 5236 0.2951363159 1
gene 1 84 1193 1.119793541 0 5241 0.3697935412 1
gene 1 1193 98 0.748106732 0 5242 0.187026683 1
gene 1 267 287 0.3932707018 0 5246 0.3932707018 0
gene 1 873 127 -0.4273454125 0 5249 -0.4273454125 1
gene 1 1 873 0.3782399303 0 5250 0.3782399303 1
gene 1 867 276 -0.2610061403 0 5258 -0.2610061403 1
gene 1 9 287 0.3538422881 0 5259 0.3538422881 1
gene 1 692 1198 1 0 5261 0 1
gene 1 1198 163 -0.2164025717 0 5262 -0.2693451917 1
gene 1 724 1030 -0.2285926604 0 5283 -0.2285926604 1
gene 1 276 758 0.07091659963 0 5331 0.07091659963 1
gene 1 10 804 -0.06989492142 0 5364 -0.06989492142 1
gene 1 570 1043 -0.9560390304 0 5367 -0.9560390304 1
gene 1 789 1228 1.296452613 0 5373 0.5464526131 1
gene 1 1228 289 0.8135830101 0 5374 0.2033957525 1
gene 1 692 755 0.3482807234 0 5400 0.3482807234 1
gene 1 109 1239 0.6242400024 0 5415 -0.1257599976 1
gene 1 1239 11 -0.2062583199 0 5416 0.04429200026 1
gene 1 1047 1198 -1.183405759 0 5434 -1.183405759 1
gene 1 34 163 -0.3096122957 0 5460 -0.3096122957 1
gene 1 9 1261 1 0 5497 0 1
gene 1 1261 761 0.1526766432 0 5498 0 1
gene 1 267 1262 1.055212285 0 5500 0.3052122851 1
gene 1 1262 63 0.6554099112 0 5501 0.1638524778 1
gene 1 1036 730 -0.3427930904 0 5503 -0.3427930904 1
gene 1 82 287 0.3370439687 0 5510 0.3370439687 1
gene 1 339 1198 0.532069145 0 5511 0.532069145 1
gene 1 12 755 -0.1726764525 0 5512 -0.1726764525 1
gene 1 728 867 0.6055184235 0 5516 0.6055184235 1
gene 1 482 1047 -0.6878330857 0 5517 -0.6878330857 1
gene 1 289 1186 -0.9465062168 0 5519 -0.9465062168 1
gene 1 43 1030 0.01182420418 0 5520 0.01182420418 1
gene 1 1090 596 0.325685695 0 5522 0.325685695 1
gene 1 814 478 -1.40038403 0 5523 -1.40038403 1
gene 1 380 1198 -0.2100350564 0 5539 -0.2100350564 1
gene 1 993 127 0.9538818874 0 5543 0.9538818874 1
gene 1 731 102 -1.229947887 0 5628 -1.229947887 1
gene 1 276 1288 0.3804279165 0 5629 -0.3695720835 1
gene 1 1288 84 -0.2483426026 0 5630 -0.06208565065 1
gene 1 102 804 -0.001639494324 0 5631 -0.001639494324 1
gene 1 1036 286 -0.2784254268 0 5632 -0.2784254268 1
gene 1 134 1292 1 0 5644 0.25 1
gene 1 1292 71 0.1665844512 0 5645 0.2179912479 1
gene 1 23 1293 1 0 5647 0.25 1
gene 1 1293 570 0.2561219864 0 5648 0.07376012971 1
gene 1 289 1301 1 0 5689 0 1
gene 1 1301 12 0.3705092415 0 5690 0 1
gene 1 3 536 0.5627103604 0 5752 0.5627103604 1
gene 1 213 755 0.01840149333 0 5760 0.01840149333 1
gene 1 4 1323 1 0 5776 0 1
gene 1 1323 13 -0.6298965397 0 5777 0 1
gene 1 731 790 0.706966943 0 5781 0.706966943 1
gene 1 43 1324 1 0 5783 0 1
gene 1 1324 419 -0.08570404863 0 5784 0 1
gene 1 535 761 0.5389186626 0 5794 0.5389186626 1
gene 1 1301 82 -0.2292048718 0 5797 -0.2292048718 0
gene 1 4 937 -0.2739706911 0 5799 -0.2739706911 1
gene 1 771 1323 -0.8363797622 0 5800 -0.8363797622 1
gene 1 350 340 0.4905670199 0 5805 0.4905670199 1
gene 1 527 1047 -0.9935061587 0 5809 -0.9935061587 1
gene 1 871 1330 1 0 5840 0 1
gene 1 1330 103 0.3442417626 0 5841 0 1
gene 1 1076 1112 -0.1356189773 0 5842 -0.1356189773 1
gene 1 8 1027 -0.5320400347 0 5843 -0.5320400347 1
gene 1 1228 1030 0.2028949439 0 5847 0.2028949439 1
gene 1 1151 1331 1 0 5855 0 1
gene 1 1331 728 -0.07722378782 0 5856 0 1
gene 1 213 1333 1 0 5865 0 1
gene 1 1333 573 0.5467046955 0 5866 0 1
gene 1 1293 1030 -0.9627988329 0 5880 -0.9627988329 1
gene 1 1014 286 -0.07779862363 0 5885 -0.07779862363 1
gene 1 23 1341 1 0 5896 0 1
gene 1 1341 1293 0.3 0 5897 0 1
gene 1 583 493 0.7561585767 0 5908 0.7561585767 1
gene 1 355 339 -0.2838148266 0 5922 -0.2838148266 1
gene 1 9 1346 1 0 5927 0 1
gene 1 1346 13 0.04072366182 0 5928 0 1
gene 1 3 1349 1 0 5945 0 1
gene 1 1349 11 -0.459438335 0 5946 0 1
gene 1 895 1352 1 0 5962 0 1
gene 1 1352 18 -0.0414676984 0 5963 0 1
gene 1 1262 1363 1 0 6005 0 1
gene 1 1363 63 0.1966229734 0 6006 0 1
gene 1 109 994 0.9695481052 0 6026 0.9695481052 1
gene 1 245 27 0.7631896999 0 6029 0.7631896999 1
gene 1 1036 761 -0.7426318474 0 6030 -0.7426318474 1
gene 1 34 790 0.2579580146 0 6031 0.2579580146 1
gene 1 340 762 -0.3194050334 0 6035 -0.3194050334 1
gene 1 1119 527 0.3134757757 0 6036 0.3134757757 1
gene 1 1043 731 0.9123706743 0 6038 0.9123706743 1
gene 1 728 493 0.2911013487 0 6042 0.2911013487 1
gene 1 1041 286 0.9488195088 0 6043 0.9488195088 1
gene 1 1292 675 -0.08761682878 0 6045 -0.08761682878 1
gene 1 85 1369 1 0 6051 0 1
gene 1 1369 26 -0.9 0 6052 0 1
gene 1 675 789 -0.5099464527 0 6059 -0.5099464527 1
gene 1 1341 762 -0.2482726035 0 6060 -0.2482726035 1
gene 1 804 994 0.052275538 0 6078 0.052275538 1
gene 1 10 1036 0.1486957595 0 6079 0.1486957595 1
gene 1 1047 1036 -0.7041110409 0 6080 -0.7041110409 1
gene 1 34 1076 -0.670658924 0 6095 -0.670658924 1
gene 1 535 43 0.3452736821 0 6097 0.3452736821 1
gene 1 287 18 -0.01316193818 0 6133 -0.01316193818 1
gene 1 804 355 0.1460008301 0 6141 0.1460008301 1
gene 1 19 1392 1 0 6156 0 1
gene 1 1392 82 0.5867577338 0 6157 0 1
gene 1 5 1393 1 0 6158 0 1
gene 1 1393 535 -0.1523754462 0 6159 0 1
gene 1 9 1396 1 0 6169 0 1
gene 1 1396 675 -0.1929013835 0 6170 0 1
gene 1 34 1398 1 0 6180 0 1
gene 1 1398 1076 -0.2011976772 0 6181 0 1
gene 1 355 1402 1 0 6191 0 1
gene 1 1402 370 -0.7942482742 0 6192 0 1
gene 1 206 163 0.8222017916 0 6197 0.8222017916 1
gene 1 1301 1404 1 0 6200 0 1
gene 1 1404 12 0.1111527725 0 6201 0 1
gene 1 1301 350 -0.2560568504 0 6202 -0.2560568504 1
gene 1 2 1408 1 0 6215 0 1
gene 1 1408 18 -0.1611152555 0 6216 0 1
gene 1 1198 1333 -0.2265866628 0 6226 -0.2265866628 1
gene 1 1239 1261 0.5579598809 0 6235 0.5579598809 1
gene 1 570 1416 1 0 6244 0 1
gene 1 1416 1043 -0.2868117091 0 6245 0 1
gene 1 1301 1341 0.2174913754 0 6272 0.2174913754 1
gene 1 267 1166 -0.02450862062 0 6292 -0.02450862062 1
gene 1 134 1430 1 0 6300 0 1
gene 1 1430 202 -0.1328846201 0 6301 0 1
gene 1 502 1446 1 0 6343 0 1
gene 1 1446 355 -0.4635396147 0 6344 0 0
gene 1 1333 12 -0.04474734424 0 6357 -0.04474734424 1
gene 1 355 1228 0.9970602216 0 6360 0.9970602216 1
gene 1 762 1288 0.2743502866 0 6380 0.2743502866 1
gene 1 12 1473 1 0 6448 0 1
gene 1 1473 13 0.4972634498 0 6449 0 1
gene 1 12 1482 1 0 6479 0 1
gene 1 1482 71 0.4606658496 0 6480 0 1
gene 1 1 85 -0.5390534208 0 6481 -0.5390534208 1
gene 1 2 1487 1 0 6498 0 1
gene 1 1487 222 0.5658510892 0 6499 0 1
gene 1 1160 32 -0.002621939407 0 6509 -0.002621939407 1
gene 1 478 1262 0.6035856524 0 6552 0.6035856524 1
gene 1 364 937 -0.4270157946 0 6553 -0.4270157946 1
gene 1 789 482 0.9195225085 0 6555 0.9195225085 1
gene 1 596 748 0.3314578707 0 6561 0.3314578707 1
gene 1 1416 202 0.5733472461 0 6566 0.5733472461 1
gene 1 728 755 0.04320146937 0 6569 0.04320146937 1
gene 1 98 1110 0.9890630352 0 6580 0.9890630352 1
gene 1 12 339 -0.6779631524 0 6584 -0.6779631524 1
gene 1 165 1506 1 0 6592 0 1
gene 1 1506 84 -0.3841043721 0 6593 0 1
gene 1 1047 1511 1 0 6605 0 1
gene 1 1511 71 0.1099938116 0 6606 0 1
gene 1 12 102 0.6756941684 0 6614 0.6756941684 1
gene 1 1333 1513 1 0 6615 0 1
gene 1 1513 12 -0.01342420327 0 6616 0 1
gene 1 1090 1517 1 0 6629 0 1
gene 1 1517 85 -0.233698457 0 6630 0 1
gene 1 6 994 -0.9768070998 0 6642 -0.9768070998 1
gene 1 1198 482 -0.1083693472 0 6645 -0.1083693472 1
gene 1 43 1228 -0.6799596607 0 6647 -0.6799596607 1
gene 1 1046 961 0.900190785 0 6650 0.900190785 1
gene 1 758 1521 1 0 6653 0 1
gene 1 1521 831 0.1232863633 0 6654 0 1
gene 1 163 728 0.2565855488 0 6660 0.2565855488 0
gene 1 7 1524 1 0 6661 0 1
gene 1 1524 11 0.8791460212 0 6662 0 1
gene 1 8 1527 1 0 6678 0 1
gene 1 1527 11 -0.6520987531 0 6679 0 1
gene 1 831 755 -0.5796362393 0 6706 -0.5796362393 1
gene 1 43 1544 1 0 6748 0 1
gene 1 1544 1324 0.3 0 6749 0 1
gene 1 3 1545 1 0 6750 0 1
gene 1 1545 819 0.8562930383 0 6751 0 1
gene 1 134 1473 -0.6915631991 0 6752 -0.6915631991 1
gene 1 800 729 0.8843727232 0 6754 0.8843727232 1
gene 1 1041 1555 1 0 6779 0 1
gene 1 1555 286 0.2846458526 0 6780 0 1
gene 1 43 1558 1 0 6792 0 1
gene 1 1558 419 -0.08570404863 0 6793 0 1
gene 1 1112 1043 0.8904250357 0 6845 0.8904250357 1
gene 1 1513 1330 0.5536343421 0 6846 0.5536343421 1
gene 1 21 994 -0.0141888084 0 6847 -0.0141888084 1
gene 1 814 1524 0.4765720924 0 6851 0.4765720924 1
gene 1 1239 231 0.2085588217 0 6853 0.2085588217 1
gene 1 8 1572 1 0 6859 0 1
gene 1 1572 1527 0.3 0 6860 0 1
gene 1 419 1363 -0.4293967818 0 6873 -0.4293967818 1
gene 1 1076 1581 1 0 6890 0 1
gene 1 1581 1112 -0.04068569319 0 6891 0 1
gene 1 502 536 0.4194401598 0 6902 0.4194401598 1
gene 1 231 1585 1 0 6905 0 1
gene 1 1585 23 0.2970143939 0 6906 0 1
gene 1 7 34 -0.6592611683 0 6911 -0.6592611683 1
gene 1 355 1589 1 0 6922 0 1
gene 1 1589 340 0.3636273234 0 6923 0 1
gene 1 1545 18 -0.5275062912 0 6956 -0.5275062912 1
gene 1 7 1603 1 0 6981 0 1
gene 1 1603 1524 0.3 0 6982 0 1
gene 1 748 1606 1 0 6993 0 1
gene 1 1606 202 -0.4214666211 0 6994 0 1
gene 1 1555 993 0.8191632674 0 7043 0.8191632674 1
gene 1 493 1331 -0.6860975701 0 7044 -0.6860975701 1
gene 1 873 1627 1 0 7069 0 1
gene 1 1627 127 -0.1282036237 0 7070 0 1
gene 1 5 1633 1 0 7088 0 1
gene 1 1633 23 -0.4507248036 0 7089 0 1
gene 1 596 729 0.8768570544 0 7094 0.8768570544 1
gene 1 165 789 0.3402170508 0 7096 0.3402170508 1
gene 1 18 212 -0.03139126442 0 7097 -0.03139126442 1
gene 1 380 1558 0.334195377 0 7098 0.334195377 1
gene 1 1627 323 0.2217935269 0 7100 0.2217935269 1
gene 1 1404 1635 1 0 7120 0 1
gene 1 1635 12 0.03334583174 0 7121 0 1
gene 1 85 961 0.02928976064 0 7124 0.02928976064 1
gene 1 1293 758 0.6434127487 0 7125 0.6434127487 1
gene 1 276 761 -0.7970917825 0 7129 -0.7970917825 1
gene 1 102 1637 1 0 7130 0 1
gene 1 1637 1076 0.7685073145 0 7131 0 1
gene 1 287 1151 0.4384291258 0 7139 0.4384291258 1
gene 1 570 762 0.2498625495 0 7143 0.2498625495 1
gene 1 692 1641 1 0 7144 0 1
gene 1 1641 163 0.0686737095 0 7145 0 1
gene 1 596 804 -0.5475552466 0 7153 -0.5475552466 1
gene 1 85 1645 1 0 7163 0 1
gene 1 1645 26 -0.9 0 7164 0 1
gene 1 165 1047 -0.1220909372 0 7169 -0.1220909372 1
gene 1 12 1649 1 0 7176 0 1
gene 1 1649 286 0.4509042548 0 7177 0 1
gene 1 3 1651 1 0 7186 0 1
gene 1 1651 1545 0.3 0 7187 0 1
gene 1 1293 1558 -0.5749724878 0 7207 -0.5749724878 1
gene 1 755 350 -0.8733169631 0 7212 -0.8733169631 1
gene 1 419 1661 1 0 7232 0 1
gene 1 1661 350 -0.3423581735 0 7233 0 1
gene 1 286 1662 1 0 7239 0 1
gene 1 1662 71 0.2335910648 0 7240 0 1
gene 1 1047 18 -0.1485372275 0 7243 -0.1485372275 1
gene 1 671 804 -0.06342458216 0 7260 -0.06342458216 1
gene 1 1473 98 0.628762069 0 7267 0.628762069 1
gene 1 3 1673 1 0 7288 0 1
gene 1 1673 1349 0.3 0 7289 0 1
gene 1 1603 1090 -0.1037470154 0 7362 -0.1037470154 1
gene 1 728 1369 0.548084189 0 7365 0.548084189 1
gene 1 1288 1506 0.8462761584 0 7369 0.8462761584 1
gene 1 86 1166 0.2598521534 0 7372 0.2598521534 1
gene 1 758 222 -0.5202278395 0 7374 -0.5202278395 1
gene 1 98 1292 -0.08094475795 0 7391 -0.08094475795 1
gene 1 85 1487 0.6845385165 0 7392 0.6845385165 1
gene 1 4 1698 1 0 7402 0 1
gene 1 1698 11 -0.6094489059 0 7403 0 1
gene 1 9 1706 1 0 7436 0 1
gene 1 1706 1261 0.3 0 7437 0 1
gene 1 245 1404 -0.6269589177 0 7442 -0.6269589177 1
gene 1 23 1708 1 0 7448 0 1
gene 1 1708 721 0.8242788155 0 7449 0 1
gene 1 1558 1036 0.0684636189 0 7459 0.0684636189 1
gene 1 9 535 0.8652880214 0 7477 0.8652880214 1
gene 1 85 800 -0.7028170343 0 7562 -0.7028170343 1
gene 1 748 1110 -0.9090004502 0 7580 -0.9090004502 1
gene 1 10 1743 1 0 7596 0 1
gene 1 1743 11 0.4380369721 0 7597 0 1
gene 1 729 1402 0.002163196449 0 7624 0.002163196449 1
gene 1 21 993 0.6664076451 0 7631 0.6664076451 1
gene 1 26 1749 1 0 7643 0 1
gene 1 1749 86 -0.4368982575 0 7644 0 1
gene 1 34 1754 1 0 7663 0 1
gene 1 1754 213 0.04165377564 0 7664 0 1
gene 1 84 1521 0.9390198183 0 7676 0.9390198183 1
gene 1 755 789 -0.7803884786 0 7677 -0.7803884786 1
gene 1 1635 1398 -0.08926674728 0 7703 -0.08926674728 1
gene 1 1 1521 0.4473988658 0 7748 0.4473988658 1
gene 1 1288 1030 -0.1513088626 0 7752 -0.1513088626 1
gene 1 800 740 0.568823091 0 7771 0.568823091 1
gene 1 11 1792 1 0 7809 0 1
gene 1 1792 286 -0.05155467822 0 7810 0 1
gene 1 419 127 0.01173604327 0 7846 0.01173604327 1
gene 1 740 1635 -0.3541795986 0 7854 -0.3541795986 1
gene 1 937 1061 0.332316328 0 7857 0.332316328 1
gene 1 771 1661 0.9569135355 0 7858 0.9569135355 1
gene 1 43 109 0.4794670802 0 7859 0.4794670802 1
gene 1 1030 1446 0.8593326853 0 7863 0.8593326853 1
gene 1 1572 323 0.1739367746 0 7879 0.1739367746 1
gene 1 26 1803 1 0 7880 0 1
gene 1 1803 671 -0.05317420236 0 7881 0 1
gene 1 867 1014 -0.06929112695 0 7886 -0.06929112695 1
gene 1 831 1808 1 0 7899 0 1
gene 1 1808 222 0.02272860356 0 7900 0 1
gene 1 134 1832 1 0 7977 0 1
gene 1 1832 127 0.2297229671 0 7978 0 1
gene 1 5 1837 1 0 7998 0 1
gene 1 1837 728 -0.475343291 0 7999 0 1
gene 1 3 1352 0.06846505174 0 8017 0.06846505174 1
gene 1 1239 1844 1 0 8029 0 1
gene 1 1844 11 -0.06187749597 0 8030 0 1
gene 1 535 867 -0.0577220442 0 8047 -0.0577220442 1
gene 1 871 1166 -0.6055449287 0 8150 -0.6055449287 1
gene 1 1047 222 -0.0009342753333 0 8151 -0.0009342753333 1
gene 1 286 1061 -0.4260129763 0 8154 -0.4260129763 1
gene 1 1589 1880 1 0 8166 0 1
gene 1 1880 340 0.109088197 0 8167 0 1
gene 1 755 1886 1 0 8189 0 1
gene 1 1886 789 -0.2341165436 0 8190 0 1
gene 1 771 1408 -0.8106638304 0 8231 -0.8106638304 1
gene 1 1673 1637 0.8139609433 0 8252 0.8139609433 1
gene 1 1603 1324 -0.6468221986 0 8347 -0.6468221986 1
gene 1 63 287 0.3189943844 0 8393 0.3189943844 1
gene 1 831 1661 -0.3649458105 0 8394 -0.3649458105 1
gene 1 779 721 0.9457126758 0 8398 0.9457126758 1
gene 1 355 1331 0.2989904589 0 8400 0.2989904589 1
gene 1 755 1940 1 0 8410 0 1
gene 1 1940 1886 0.3 0 8411 0 1
gene 1 1673 1047 0.2673140249 0 8413 0.2673140249 1
gene 1 1754 482 0.3770159541 0 8438 0.3770159541 1
gene 1 1743 573 -0.03295621697 0 8449 -0.03295621697 1
gene 1 380 1606 -0.09162367046 0 8450 -0.09162367046 1
gene 1 1662 1511 -0.9748596791 0 8456 -0.9748596791 1
gene 1 675 1957 1 0 8471 0 1
gene 1 1957 1048 0.3 0 8472 0 1
gene 1 206 814 -0.004121097272 0 8496 -0.004121097272 1
gene 1 103 1971 1 0 8522 0 1
gene 1 1971 102 -0.1255984211 0 8523 0 1
gene 1 4 1880 0.7108233649 0 8550 0.7108233649 1
gene 1 1198 1977 1 0 8555 0 1
gene 1 1977 163 -0.06492077152 0 8556 0 1
gene 1 1324 1803 0.179760533 0 8645 0.179760533 1
gene 1 1030 1301 0.8381648072 0 8646 0.8381648072 1
gene 1 18 1292 -0.1077634218 0 8647 -0.1077634218 1
gene 1 1754 731 0.8629520684 0 8648 0.8629520684 1
gene 1 1043 1151 -0.6149929406 0 8650 -0.6149929406 1
gene 1 573 1402 -0.3740023381 0 8664 -0.3740023381 1
gene 1 206 2000 1 0 8672 0 1
gene 1 2000 814 -0.001236329182 0 8673 0 1
gene 1 724 2009 1 0 8703 0 1
gene 1 2009 570 0.7370649432 0 8704 0 1
gene 1 5 2013 1 0 8714 0 1
gene 1 2013 478 0.5182705739 0 8715 0 1
gene 1 165 2019 1 0 8732 0 1
gene 1 2019 26 0.2492851439 0 8733 0 1
